2000,90.724,87.416,2.034,85.382
2010,90.745,87.485,2.1518,85.333
2020,90.817,87.502,2.2762,85.226
2030,90.729,87.465,2.2582,85.207
2040,90.616,87.435,2.1806,85.254
2050,90.71,87.456,2.1984,85.258
2060,90.852,87.511,2.4884,85.023
2070,90.963,87.535,3.0224,84.513
2080,90.966,87.476,3.4716,84.004
2090,90.923,87.347,3.6716,83.675
2100,90.875,87.189,3.5767,83.612
2110,90.748,87.04,3.676,83.364
2120,90.772,86.894,3.7537,83.14
2130,90.77,86.729,3.3866,83.342
2140,90.669,86.549,3.1198,83.429
2150,90.856,86.407,3.1589,83.248
2160,90.968,86.358,3.4349,82.923
2170,90.828,86.415,3.4821,82.933
2180,90.442,86.517,3.1983,83.319
2190,90.346,86.572,2.8453,83.727
2200,90.579,86.501,2.542,83.959
2210,90.807,86.28,2.0342,84.246
2220,90.643,85.945,2.4251,83.52
2230,90.445,85.552,2.3889,83.163
2240,90.57,85.118,2.0064,83.112
2250,90.793,84.621,2.2916,82.329
2260,90.755,84.053,2.2996,81.753
2270,90.36,83.452,2.1568,81.295
2280,89.889,82.91,2.127,80.783
2290,89.894,82.532,2.4403,80.092
2300,90.128,82.381,2.3247,80.056
2310,90.217,82.439,2.1576,80.281
2320,90.284,82.62,2.4849,80.135
2330,90.551,82.811,2.6267,80.184
2340,90.534,82.928,2.4793,80.449
2350,90.362,82.965,2.0354,80.93
2360,90.287,82.968,2.252,80.716
2370,90.154,82.995,2.0181,80.977
2380,90.04,83.067,2.6687,80.398
2390,90.134,83.155,3.2956,79.859
2400,90.278,83.196,3.76,79.436
2410,90.496,83.128,3.7937,79.334
2420,90.539,82.926,3.3718,79.554
2430,90.345,82.633,2.5375,80.096
2440,90.177,82.345,2.3481,79.997
2450,90.013,82.165,3.2454,78.92
2460,89.927,82.17,4.3803,77.79
2470,89.786,82.353,5.3093,77.044
2480,89.697,82.643,5.3598,77.283
2490,89.763,82.958,4.4705,78.487
2500,89.883,83.268,3.1936,80.074
2510,89.755,83.594,2.1058,81.488
2520,89.738,83.991,3.3122,80.679
2530,89.853,84.514,4.3117,80.202
2540,89.941,85.186,4.988,80.198
2550,90.295,85.989,5.2757,80.713
2560,90.728,86.843,5.3264,81.517
2570,90.623,87.62,5.018,82.602
2580,90.643,88.208,4.3019,83.906
2590,90.875,88.546,3.4705,85.076
2600,90.86,88.634,2.599,86.035
2610,90.706,88.543,2.1093,86.434
2620,90.614,88.389,2.0603,86.329
2630,90.187,88.285,2.0273,86.258
2640,89.933,88.296,2.1461,86.15
2650,90.228,88.416,2.346,86.07
2660,90.58,88.539,2.3328,86.206
2670,90.576,88.518,2.1294,86.389
2680,90.465,88.258,2.072,86.186
2690,90.331,87.787,2.0194,85.768
2700,90.108,87.205,2.0724,85.133
2710,90.215,86.619,2.0304,84.589
2720,90.505,86.096,2.1576,83.938
2730,90.517,85.658,2.3033,83.355
2740,90.315,85.315,2.3323,82.983
2750,89.931,85.019,2.1301,82.889
2760,89.881,84.713,2.0709,82.642
2770,89.86,84.332,2.1613,82.171
2780,89.663,83.852,2.0404,81.812
2790,89.693,83.291,2.2396,81.051
2800,89.913,82.705,2.2005,80.505
2810,89.895,82.152,2.0787,80.073
2820,89.612,81.678,2.0665,79.611
2830,89.354,81.301,2.183,79.118
2840,89.386,80.999,2.1766,78.822
2850,89.34,80.715,2.1843,78.531
2860,89.183,80.385,2.0044,78.381
2870,88.908,79.971,2.3312,77.64
2880,88.945,79.498,2.4474,77.051
2890,89.196,79.041,2.2721,76.769
2900,89.482,78.707,2.1909,76.516
2910,89.635,78.585,2.1729,76.412
2920,89.262,78.697,2.2185,76.478
2930,88.832,79.001,2.285,76.716
2940,88.744,79.411,2.3529,77.058
2950,89.101,79.838,2.3277,77.51
2960,89.252,80.205,2.1682,78.037
2970,88.929,80.453,2.0348,78.418
2980,88.45,80.568,2.03,78.538
2990,88.141,80.571,2.1628,78.408
3000,88.137,80.506,2.2385,78.268
3010,88.323,80.399,2.0032,78.396
3020,88.607,80.262,2.1268,78.135
3030,88.824,80.114,2.1296,77.984
